Latitude,Longitude,Category
60.68700015585225,15.112570064259575,Turnout
60.68763795639088,15.111196690011337,Turnout
60.68897010406063,15.108640030679929,Turnout
60.51537435032057,15.340691751528711,Turnout
60.510878156949914,15.35274052799304,Turnout
60.51299956174958,15.346458880102197,Turnout
60.51470461286205,15.342559475257444,Turnout
60.595418384171744,15.087676346756227,Turnout
60.60008025018449,15.078450509986865,Turnout
60.664198663878935,15.103179655978197,Turnout
60.669631957465384,15.100413153407539,Turnout
60.671440576290145,15.098575017888681,Turnout
60.67566513738901,15.094240831692096,Turnout
60.73070179607208,15.00533339578715,Turnout
60.73465329630106,15.00286542511589,Turnout
60.735516750477835,15.002071149017134,Turnout
60.73879517425322,15.00103063694304,Turnout
60.81773922892191,15.016680806340526,Turnout
60.820493825255454,15.029234552630275,Turnout
60.88392204172523,15.116716873183766,Turnout
60.88837743159733,15.11095816044843,Turnout
60.89081700050158,15.107804188292766,Turnout
60.91013195432805,14.826409549921745,Turnout
60.91208129979574,14.82210026029506,Turnout
60.91482867904323,14.816025438199642,Turnout
60.99991514402599,14.58703230256181,Turnout
61.003032742558936,14.579814113455264,Turnout
61.00454474780053,14.578207705238803,Turnout
61.005350123643396,14.577361902064053,Turnout
61.00819696537674,14.570622149026436,Turnout
61.00836709901683,14.56691396954553,Turnout
61.008419389825605,14.56474960852061,Turnout
61.00845497299038,14.562787243024275,Turnout
61.00847973964715,14.56073772893466,Turnout
61.00850554958972,14.5590168417415,Turnout
61.00863404745971,14.557132140679622,Turnout
61.00879970123894,14.555305902016594,Turnout
61.00897902790366,14.553440798265285,Turnout
61.00892657289079,14.551457802166945,Turnout
61.007170049526394,14.546765230655529,Turnout
61.00407955906883,14.541325897002066,Turnout
60.52936372496536,15.295477377643975,Bridge
60.535941793379166,15.280320287502278,Bridge
60.54082317864029,15.281729505216457,Bridge
60.559658825948965,15.140536102938707,Bridge
60.66839598977856,15.101612627191292,Bridge
60.680068758421235,15.087609240725524,Bridge
60.684699244288375,15.076783521621012,Bridge
60.700584410996576,15.053064272419176,Bridge
60.72837356584254,15.006966461702579,Bridge
60.75744411383217,15.018055789274229,Bridge
60.8356621205775,15.086838927811982,Bridge
60.88050224151648,15.117703671291277,Bridge
60.891033063630395,15.107515996623897,Bridge
60.89341599931018,15.102714455176317,Bridge
